UserRoutineId,userid,routineid,RoutineDate,Time
1,feelwjd,1,9/18/2021,17:29:03
2,dbehdgns118,2,9/21/2021,21:59:00
3,jasonoh22,3,9/21/2021,21:59:00
4,testgirl,4,9/21/2021,21:59:00
5,feelwjd,5,9/24/2021,23:39:55
6,dbehdgns118,6,9/24/2021,23:39:55
7,testgirl,7,9/24/2021,23:39:55
8,testgirl2,8,9/24/2021,23:39:55
9,jasonoh22,9,9/24/2021,23:39:55
10,feelwjd,10,9/24/2021,23:39:55
11,dbehdgns118,11,9/24/2021,23:39:55
12,testgirl,12,9/24/2021,23:39:55
13,testgirl2,13,9/24/2021,23:39:55
14,jasonoh22,14,9/24/2021,23:39:55
15,feelwjd,15,9/24/2021,23:39:55
16,dbehdgns118,16,9/24/2021,23:39:55
17,testgirl,17,9/24/2021,23:39:55
18,testgirl2,18,9/24/2021,23:39:55
19,jasonoh22,19,9/24/2021,23:39:55
20,feelwjd,20,9/24/2021,23:39:55
21,dbehdgns118,21,9/24/2021,23:39:55
22,testgirl,22,9/24/2021,23:39:55
23,testgirl2,23,9/24/2021,23:39:55
24,jasonoh22,24,9/24/2021,23:39:55
25,feelwjd,25,9/24/2021,23:39:55
26,dbehdgns118,26,9/24/2021,23:39:55
27,testgirl,27,9/24/2021,23:39:55
28,testgirl2,28,9/24/2021,23:39:55
29,jasonoh22,29,9/24/2021,23:39:55
56,feelwjd,58,10/7/2021,02:01:21
57,feelwjd,59,3/1/2020,14:16:41
58,feelwjd,60,3/2/2020,17:12:29
59,feelwjd,61,3/3/2020,17:12:29
60,feelwjd,62,3/4/2020,17:13:54
61,feelwjd,63,3/5/2020,17:13:54
62,feelwjd,64,3/6/2020,17:13:54
63,feelwjd,65,3/7/2020,17:13:54
64,feelwjd,66,3/8/2020,17:13:54
65,feelwjd,67,3/9/2020,17:13:54
66,feelwjd,68,3/10/2020,17:13:54
67,feelwjd,69,3/11/2020,17:13:54
68,feelwjd,70,3/12/2020,17:13:54
69,feelwjd,71,3/13/2020,17:13:54
70,feelwjd,72,3/14/2020,17:13:54
71,feelwjd,73,3/15/2020,17:13:54
72,feelwjd,74,3/16/2020,17:13:54
73,feelwjd,75,3/17/2020,17:13:54
74,feelwjd,76,3/18/2020,17:13:54
75,feelwjd,77,3/19/2020,17:13:54
76,feelwjd,78,3/20/2020,17:13:54
77,feelwjd,79,3/21/2020,17:13:54
78,feelwjd,80,3/22/2020,17:13:54
79,feelwjd,81,3/23/2020,17:13:54
80,feelwjd,82,3/24/2020,17:13:55
81,feelwjd,83,3/25/2020,17:13:55
82,feelwjd,84,3/26/2020,17:13:55
83,feelwjd,85,3/27/2020,17:13:55
84,feelwjd,86,3/28/2020,17:13:55
85,feelwjd,87,3/29/2020,17:13:55
86,feelwjd,88,3/30/2020,17:13:55
87,feelwjd,89,3/31/2020,17:13:55
88,feelwjd,90,4/1/2020,17:13:55
89,feelwjd,91,4/2/2020,17:13:55
90,feelwjd,92,4/3/2020,17:13:55
91,feelwjd,93,4/4/2020,17:13:55
92,feelwjd,94,4/5/2020,17:13:55
93,feelwjd,95,4/6/2020,17:13:55
94,feelwjd,96,4/7/2020,17:13:55
95,feelwjd,97,4/8/2020,17:13:55
96,feelwjd,98,4/9/2020,17:13:55
97,feelwjd,99,4/10/2020,17:13:55
98,feelwjd,100,4/11/2020,17:13:55
99,feelwjd,101,4/12/2020,17:13:56
100,feelwjd,102,4/13/2020,17:13:56
101,feelwjd,103,4/14/2020,17:13:56
102,feelwjd,104,4/15/2020,17:13:56
103,feelwjd,105,4/16/2020,17:13:56
104,feelwjd,106,4/17/2020,17:13:56
105,feelwjd,107,4/18/2020,17:13:56
106,feelwjd,108,4/19/2020,17:13:56
107,feelwjd,109,4/20/2020,17:13:56
108,feelwjd,110,4/21/2020,17:13:56
109,feelwjd,111,4/22/2020,17:13:56
110,feelwjd,112,4/23/2020,17:13:56
111,feelwjd,113,4/24/2020,17:13:56
112,feelwjd,114,4/25/2020,17:13:56
113,feelwjd,115,4/26/2020,17:13:56
114,feelwjd,116,4/27/2020,17:13:56
115,feelwjd,117,4/28/2020,17:13:56
116,feelwjd,118,4/29/2020,17:13:56
117,feelwjd,119,4/30/2020,17:13:56
118,feelwjd,120,5/1/2020,17:13:56
119,feelwjd,121,5/2/2020,17:13:56
120,feelwjd,122,5/3/2020,17:13:56
121,feelwjd,123,5/4/2020,17:13:56
122,feelwjd,124,5/5/2020,17:13:56
123,feelwjd,125,5/6/2020,17:13:56
124,feelwjd,126,5/7/2020,17:13:56
125,feelwjd,127,5/8/2020,17:13:56
126,feelwjd,128,5/9/2020,17:13:56
127,feelwjd,129,5/10/2020,17:13:56
128,feelwjd,130,5/11/2020,17:13:56
129,feelwjd,131,5/12/2020,17:13:57
130,feelwjd,132,5/13/2020,17:13:57
131,feelwjd,133,5/14/2020,17:13:57
132,feelwjd,134,5/15/2020,17:13:57
133,feelwjd,135,5/16/2020,17:13:57
134,feelwjd,136,5/17/2020,17:13:57
135,feelwjd,137,5/18/2020,17:13:57
136,feelwjd,138,5/19/2020,17:13:57
137,feelwjd,139,5/20/2020,17:13:57
138,feelwjd,140,5/21/2020,17:13:57
139,feelwjd,141,5/22/2020,17:13:57
140,feelwjd,142,5/23/2020,17:13:57
141,feelwjd,143,5/24/2020,17:13:57
142,feelwjd,144,5/25/2020,17:13:57
143,feelwjd,145,5/26/2020,17:13:57
144,feelwjd,146,5/27/2020,17:13:57
145,feelwjd,147,5/28/2020,17:13:57
146,feelwjd,148,5/29/2020,17:13:57
147,feelwjd,149,5/30/2020,17:13:57
148,feelwjd,150,5/31/2020,17:13:57
149,feelwjd,151,6/1/2020,17:13:57
150,feelwjd,152,6/2/2020,17:13:57
151,feelwjd,153,6/3/2020,17:13:57
152,feelwjd,154,6/4/2020,17:13:57
153,feelwjd,155,6/5/2020,17:13:57
154,feelwjd,156,6/6/2020,17:13:57
155,feelwjd,157,6/7/2020,17:13:57
156,feelwjd,158,6/8/2020,17:13:57
157,feelwjd,159,6/9/2020,17:13:57
158,feelwjd,160,6/10/2020,17:13:57
159,feelwjd,161,6/11/2020,17:13:58
160,feelwjd,162,6/12/2020,17:13:58
161,feelwjd,163,6/13/2020,17:13:58
162,feelwjd,164,6/14/2020,17:13:58
163,feelwjd,165,6/15/2020,17:13:58
164,feelwjd,166,6/16/2020,17:13:58
165,feelwjd,167,6/17/2020,17:13:58
166,feelwjd,168,6/18/2020,17:13:58
167,feelwjd,169,6/19/2020,17:13:58
168,feelwjd,170,6/20/2020,17:13:58
169,feelwjd,171,6/21/2020,17:13:58
170,feelwjd,172,6/22/2020,17:13:58
